Title,Source,visualization,narrative_progress,animation_mapping,context_preservation,repetition,gif,length
How the Coronavirus spread across America,https://twitter.com/nytimes/status/1241387140933652481,map,with,temporal,no_context_preservation,pause,acrossUSA,11400
How could the outbreak spread?,https://twitter.com/i/status/1241131426210291713,map,without,temporal,no_context_preservation,pause,outbreak,14600
Which countries have flattened the curve for the coronavirus?,https://twitter.com/nytimes/status/1240790201414438912,line,without,faceting,no_context_preservation,loop,virusCurve,17600
How social distancing and quarantine works to slow transmission,https://twitter.com/whereisdaz/status/1239369521334341632,area,with,temporal,no_context_preservation,loop,social,11600
COVID-19 update in Philippines,https://twitter.com/rupertnotholmes/status/1241223198357606402,map,without,faceting,long_exposure,loop,philippines,18000
The rapid spread of the coronavirus around the world,https://twitter.com/AdamRogers2030/status/1241798634926223360,map,without,temporal,no_context_preservation,pause,worldwide,13400
What does level 2 of Covid-19 Alert System means,https://twitter.com/i/status/1241433050556309504,diagram,without,narrative,long_exposure,pause,distance,11700
US Midterm Elections,https://twitter.com/BBCNewsGraphics/status/1060582890180874240,map,with,temporal,no_context_preservation,loop,USElection,11600
Breathing City Manhattan,http://lenagroeger.com/datagifs/#/7,map,with,temporal,no_context_preservation,loop,breathingcity,6000
Girls Names Over Time,http://lenagroeger.com/datagifs/#/13,map,without,temporal,no_context_preservation,loop,girlsname,61150
ISIS has lost Deir al-Zour in Syria and Qaim in Iraq,https://twitter.com/nytgraphics/status/926513594182889472,map,without,faceting,no_context_preservation,bounce,isis,10400
Where have forests been lost or gained,http://www.thepaper.cn/baidu.jsp?contid=1548095,map,without,temporal,no_context_preservation,loop,forest,7840
GIF Map,https://towardsdatascience.com/how-to-make-a-gif-map-using-python-geopandas-and-matplotlib-cd8827cefbc8,map,without,temporal,no_context_preservation,loop,GIFmap,5400
Making sense of massive amount of GPS data,https://carto.com/blog/spatial-data-science-trends-2018/,map,without,temporal,no_context_preservation,loop,GPSdata,3600
The Growth of Housing Prices,https://www.esri.com/arcgis-blog/products/js-api-arcgis/mapping/visualizing-growth-with-dot-density/,map,without,temporal,no_context_preservation,loop,HousingGrowth,4000
The Changes of Job Markets,https://media.giphy.com/media/6JY1Jo2lwnBSM/giphy.gif,map,with,temporal,no_context_preservation,loop,jobmarket,12000
The World's 20 Most Popular Megacities,https://i1.wp.com/thealeph.com/wp-content/uploads/2018/11/02-top-20-megacities-year-2100.gif?fit=1024%2C808&ssl=1,map,without,temporal,no_context_preservation,loop,popularMegacities,26000
The Growth of Slavery over 60 Years,https://twitter.com/USATODAY/status/1164519039059865600,map,without,temporal,no_context_preservation,loop,slavery,6500
Drug Overdose Deaths Rippled across America,https://twitter.com/nytgraphics/status/923659268041125888,map,without,temporal,no_context_preservation,pause,drugOverdose,11500
New Diseases in the World,https://www.npr.org/sections/goatsandsoda/2017/02/07/512634375/map-find-out-what-new-viruses-are-emerging-in-your-backyard?utm_source=twitter.com&utm_medium=social&utm_campaign=nprmedia&utm_term=aboutnpr&utm_content=20170207,map,with,temporal,long_exposure,loop,disease,10300
Residential growth,https://stowohio.org/wp-content/uploads/2016/11/anim-multicolor.gif,map,without,temporal,long_exposure,loop,residentailGrowth,5250
Uber Across the United States,https://medium.com/uber-under-the-hood/uber-across-the-united-states-b6802e9d92a2,map,without,temporal,long_exposure,loop,Uber,17500
WalMart distribution in Chicago,http://lenagroeger.com/datagifs/#/8,map,without,temporal,long_exposure,loop,walmart3years,3000
Average First Leaf Apperance,https://twitter.com/nytgraphics/status/976830873445261314,map,without,temporal,long_exposure,pause,firstLeaf,13100
The Proliferation of Walmart,https://twitter.com/toddrjones/status/1167112782124179456,map,without,temporal,long_exposure,pause,walmart,10000
Flight Patterns after Brussels Attacks,http://lenagroeger.com/datagifs/#/9,map,without,temporal,trails,loop,FlightPatterns,8700
118 Bird Species Migrations,https://www.allaboutbirds.org/mesmerizing-migration-watch-118-bird-species-migrate-across-a-map-of-the-western-hemisphere/,map,without,temporal,trails,pause,birdTraces,30000
Arctic climate,https://sites.uci.edu/zlabe/files/2019/04/ArcticAmplification.gif,line,without,temporal,no_context_preservation,pause,ArcticClimate,5900
"Our Broken Economy, in One Simple Chart",https://www.nytimes.com/interactive/2017/08/07/opinion/leonhardt-income-inequality.html,line,without,temporal,long_exposure,pause,brokenEconomy,9800
India vs other economies: car sales slide,https://akm-img-a-in.tosshub.com/indiatoday/images/mediamanager/image004.gif?h2k3s1MPxLgUOTWyDbBarzVPsBCy5v4W=,line,without,temporal,long_exposure,loop,carsales,18800
How years compare with 20th century,https://gifer.com/en/fy63,line,without,temporal,long_exposure,loop,compare,8000
Detroit democratic debate,https://twitter.com/GoogleTrends/status/1156762414525775872,line,without,temporal,trails,loop,debate,3800
PSG are flying but the rest of ligue 1 is anaemic,https://revolution-computing.typepad.com/.a/6a010534b1db25970b01bb093b171a970d-800wi,line,without,temporal,trails,pause,football,20800
Global Temperatures Changes,http://lenagroeger.com/datagifs/#/2,line,without,temporal,long_exposure,loop,GlobalTemperature,25600
The changing tides of European footballing power,https://blog.revolutionanalytics.com/2016/09/financial-times-quantitative-journalism.html,line,without,temporal,trails,pause,groupfootball,21900
Arctic Sea Ice Levels,https://twitter.com/nytgraphics/status/912437645040607240,line,without,temporal,long_exposure,loop,icelevel,3900
Occupation Growth and Decline,https://mmbiz.qpic.cn/mmbiz_gif/iae0QAtZNazrMiaLsRjouILdslLKwaQOZh6qBtEDJFibh0gOLYDpECQIYPicbHOicjsza7icfMKbcGUsqkRibVVh7rsqg/640?wx_fmt=gif&tp=webp&wxfrom=5&wx_lazy=1,line,without,temporal,no_context_preservation,loop,job,11700
Labor force participation rate,https://twitter.com/lenkiefer/status/1091352582776410113?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed&ref_url=https%3A%2F%2Fcdn.embedly.com%2Fwidgets%2Fmedia.html%3Ftype%3Dtext%252Fhtml%26key%3Da19fcc184b9711e1b4764040d3dc5c07%26schema%3Dtwitter%26url%3Dhttps%253A%2F%2Ftwitter.com%2Flenkiefer%2Fstatus%2F1091352582776410113%26image%3Dhttps%253A%2F%2Fi.embed.ly%2F1%2Fimage%253Furl%253Dhttps%25253A%25252F%25252Fpbs.twimg.com%25252Ftweet_video_thumb%25252FDyVDQAGXcAITnVP.jpg%2526key%253Da19fcc184b9711e1b4764040d3dc5c07,line,without,temporal,long_exposure,pause,labor,15000
"Marrying Later, Staying Single Longer",https://flowingdata.com/2017/07/17/marrying-age-over-the-past-century/,line,without,temporal,long_exposure,pause,marryLater,3800
What Sneakerheads Pay For Air Jordan Retros,https://fivethirtyeight.com/features/you-see-sneakers-these-guys-see-hundreds-of-millions-in-resale-profit/,line,without,temporal,no_context_preservation,loop,sneaks,2000
Number of Reported Stops by year,https://www.nyclu.org/sites/default/files/1-stop-and-frisk-decline.gif,line,without,temporal,long_exposure,pause,stop,44170
Temperature Trends,https://www.benlcollins.com/wp-content/uploads/2016/10/google_chart_animation-FINAL.gif,line,without,temporal,long_exposure,pause,tempTrends,6260
Americans are Growing Bigger,https://flowingdata.com/2016/06/14/growing-to-obesity/,bar,without,temporal,no_context_preservation,bounce,biggerAmerican,5800
Top 10 countries by population,https://greatified.com/2019/03/20/how-to-build-an-animated-bar-chart-race-in-tableau-software/,bar,without,temporal,no_context_preservation,loop,countries,63090
Global GDP distribution,https://2oqz471sa19h3vbwa53m33yj-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/pehscfttxvtkhc9jijmfx6-ssd0prs67pthx_h9dieq.gif,bar,without,temporal,no_context_preservation,pause,globalGDP,9800
Google Data GIFs,https://www.blog.google/outreach-initiatives/google-news-initiative/make-your-own-data-gifs-our-new-too/,bar,without,temporal,no_context_preservation,pause,Google,11650
US existing home sales year-to-date,https://twitter.com/lenkiefer/status/1174714438865342468,bar,without,temporal,no_context_preservation,bounce,homesales,12400
Manhattan Population Explorer,https://untappedcities.com/2018/05/15/fun-maps-see-the-population-of-manhattan-hour-by-hour/,bar,with,temporal,no_context_preservation,loop,manhattan,16800
The Shape-shifting US Income Distribution,http://lenagroeger.com/datagifs/#/15,bar,without,temporal,baseline,loop,middleClass,16950
Percent of US Population by Age Group,http://twitpic.com/e0t7oo,bar,without,temporal,no_context_preservation,pause,nextAmerica,4730
